P3
220 147
255
# end of header
122 178 203
129 181 203
131 183 204
122 174 195
132 184 205
125 177 199
136 188 210
122 174 198
118 170 194
127 178 205
127 178 205
127 178 205
127 178 205
127 178 207
127 178 207
127 178 207
127 178 205
132 183 204
123 174 193
107 158 177
124 175 194
123 174 195
135 186 207
126 176 199
130 180 205
128 178 205
128 178 205
128 177 207
128 177 207
128 177 209
128 177 209
128 177 210
128 177 209
128 179 210
128 179 208
128 179 208
128 179 208
127 178 207
127 178 207
127 178 207
126 177 206
125 176 205
125 176 205
125 176 205
124 175 204
124 175 204
124 175 204
123 174 203
123 174 203
122 172 199
124 174 199
128 175 201
128 174 198
127 172 193
129 170 190
133 171 190
137 173 189
140 172 185
155 183 195
170 194 204
179 202 210
187 207 214
189 208 215
182 199 206
173 188 193
161 176 179
167 183 183
155 173 175
173 192 196
172 191 197
186 206 213
178 203 210
191 218 229
167 195 207
137 166 182
134 167 184
147 182 201
99 169 203
99 169 203
100 168 203
100 168 203
100 168 203
100 168 203
102 168 203
102 168 203
103 169 204
103 169 204
105 169 205
105 169 205
105 169 205
106 170 206
107 169 206
109 169 205
109 167 204
111 167 202
112 168 203
112 168 203
112 168 203
113 169 204
113 169 204
113 169 204
114 170 205
114 170 205
114 170 205
114 170 205
115 171 206
115 171 206
116 172 207
116 172 207
112 171 203
112 171 203
113 172 204
113 172 204
113 172 204
114 173 205
114 173 205
114 173 205
114 173 205
114 173 205
115 174 206
115 174 206
115 174 206
116 175 207
116 175 207
116 175 205
118 175 205
118 175 205
118 175 205
119 176 206
119 176 206
119 176 206
120 177 207
120 177 207
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
118 175 205
119 176 206
119 176 206
119 176 206
120 177 207
120 177 207
120 177 207
121 178 208
121 178 208
121 178 208
121 178 208
121 178 208
121 178 208
121 178 208
121 178 208
121 176 207
121 176 206
124 177 208
128 179 206
130 176 200
128 166 185
123 153 163
121 142 145
224 233 228
237 239 226
236 234 219
235 232 215
240 238 223
235 237 224
227 232 225
231 239 228
231 237 223
231 238 222
231 238 222
231 238 222
230 237 221
230 237 221
229 236 220
229 236 220
230 237 221
230 237 221
230 237 221
230 237 221
231 238 222
231 238 222
231 238 222
231 238 222
229 233 218
229 233 218
229 233 218
229 233 218
229 233 218
229 233 218
229 233 218
229 233 218
235 239 224
235 239 224
234 238 223
234 238 223
233 237 222
232 236 221
232 236 221
232 236 221
225 233 218
235 247 235
210 226 216
153 174 169
143 171 172
113 148 154
107 149 161
121 168 184
126 179 197
123 180 200
123 179 202
122 180 204
122 180 204
122 180 204
123 179 204
123 179 202
127 179 200
115 167 188
99 151 172
117 169 190
119 171 193
132 184 206
124 176 200
129 181 205
128 179 206
128 179 206
128 179 206
128 179 206
128 179 208
128 179 208
128 179 208
128 179 206
131 182 203
115 166 183
99 150 169
122 173 192
126 177 198
137 188 209
125 175 198
130 180 203
129 179 206
129 179 206
129 178 208
129 178 208
129 178 210
129 178 210
129 178 211
129 178 210
129 180 211
129 180 209
129 180 209
128 179 208
128 179 208
128 179 208
127 178 207
127 178 207
126 177 206
125 176 205
125 176 205
125 176 205
124 175 204
124 175 204
124 175 204
124 175 202
121 171 196
126 174 197
129 175 199
129 174 197
129 170 190
131 169 188
138 174 190
146 178 191
169 196 207
180 203 211
184 204 211
180 198 202
179 193 196
180 191 193
174 184 185
164 174 175
171 183 181
181 196 193
170 184 184
178 194 194
194 209 212
191 209 213
161 180 187
152 175 183
187 209 222
145 171 184
121 148 165
123 152 168
100 170 204
100 170 204
101 169 204
101 169 204
101 169 204
101 169 204
103 169 204
103 169 204
104 170 205
104 170 205
105 169 205
106 170 206
106 170 206
106 170 206
108 170 207
110 170 206
110 168 205
112 168 203
112 168 203
113 169 204
113 169 204
113 169 204
114 170 205
114 170 205
113 169 204
113 169 204
114 170 205
114 170 205
114 170 205
115 171 206
115 171 206
115 171 206
113 172 204
113 172 202
113 172 202
114 173 203
114 173 203
114 173 203
115 174 204
115 174 204
115 174 204
115 174 204
115 174 204
116 175 205
116 175 205
116 175 205
117 176 206
117 176 206
119 176 206
119 176 205
119 176 205
119 176 205
120 177 206
120 177 206
121 178 207
121 178 207
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
119 176 205
120 177 206
120 177 206
120 177 206
121 178 207
121 178 207
122 179 208
122 179 208
122 179 208
122 179 208
122 179 208
122 179 208
122 179 208
122 179 209
120 176 209
119 175 208
123 177 211
129 182 213
127 174 200
116 159 178
120 152 163
132 156 160
225 236 232
235 238 229
233 233 221
234 232 219
237 239 226
233 236 225
225 232 225
229 239 231
226 236 225
226 237 221
226 237 221
225 236 220
225 236 220
225 236 220
224 235 219
224 235 219
226 237 221
226 237 221
226 237 221
226 237 221
227 238 222
227 238 222
228 239 223
228 239 223
232 240 225
233 239 225
233 239 225
233 239 225
233 239 225
233 239 225
233 239 225
233 239 225
231 237 223
231 237 223
231 237 223
231 237 223
230 236 222
230 236 222
230 236 222
230 236 222
227 234 218
230 241 225
206 219 209
156 175 169
151 177 176
116 149 154
114 154 164
133 181 195
127 180 198
124 181 201
124 180 203
123 181 203
123 181 203
123 181 203
124 180 203
124 181 201
124 176 197
100 153 171
81 133 154
111 163 184
121 173 194
132 184 205
124 176 198
135 187 209
129 181 205
129 181 205
129 180 207
129 180 207
129 180 209
129 180 209
129 180 211
129 180 207
129 180 201
113 164 181
98 149 166
124 175 194
127 178 199
134 185 206
124 174 197
131 181 204
130 180 207
130 180 207
130 179 209
130 179 209
130 179 211
130 179 212
130 179 212
130 179 211
130 181 212
130 181 210
129 180 209
129 180 209
129 180 209
128 179 208
128 179 208
128 179 208
126 177 206
126 177 206
125 176 205
125 176 205
125 176 205
124 175 204
124 175 204
124 175 202
124 174 199
126 174 197
128 174 198
133 175 197
140 178 197
147 184 202
157 190 205
166 194 206
183 205 216
190 209 216
187 202 207
174 185 187
168 177 176
174 180 178
179 183 182
176 181 177
189 198 193
188 199 193
186 197 193
175 187 185
193 205 205
195 209 210
162 177 182
101 120 126
156 174 184
153 175 186
138 161 175
125 148 164
97 171 208
97 171 206
98 171 206
100 170 206
101 169 204
103 169 204
104 168 204
105 168 203
108 168 204
108 168 202
110 169 203
112 168 201
112 168 201
113 169 202
113 169 202
115 168 200
117 166 196
119 166 194
120 167 195
120 167 195
120 167 195
121 168 194
121 168 194
122 168 194
121 167 193
121 167 193
121 167 193
123 167 194
123 167 194
124 168 193
124 168 195
123 169 193
122 170 193
120 170 193
121 171 194
121 171 194
121 171 194
122 172 195
122 172 195
122 172 195
122 172 195
121 173 197
122 174 198
122 174 198
122 174 198
121 175 201
121 175 201
121 175 201
121 175 201
121 175 201
122 176 202
122 176 202
121 177 202
122 178 205
122 178 205
122 178 205
119 176 205
119 176 205
117 176 206
117 176 206
117 176 206
117 176 208
117 176 208
117 176 206
117 177 205
117 177 205
118 178 206
118 178 206
118 177 207
121 178 208
121 178 208
121 178 208
122 179 209
122 179 209
122 179 209
122 179 208
122 179 206
122 179 206
122 180 204
123 179 204
124 178 206
122 171 201
127 176 206
136 181 210
129 171 195
116 151 171
124 152 164
147 166 172
226 236 235
233 238 231
231 233 220
230 232 218
236 240 226
231 237 227
223 233 225
227 238 230
228 238 227
227 239 227
226 240 227
225 239 226
223 239 226
224 238 225
225 237 223
226 237 221
232 239 223
234 238 223
235 238 221
236 239 222
235 239 224
234 241 225
234 240 226
235 241 227
233 235 222
234 235 221
233 235 222
233 235 222
232 236 222
232 235 224
230 236 224
230 236 224
230 238 225
230 238 225
230 238 225
231 239 226
231 239 226
231 239 224
231 239 224
232 238 224
237 239 225
237 241 226
211 219 204
168 181 171
163 184 177
119 149 147
109 147 150
128 172 181
131 180 194
126 182 199
125 182 202
124 182 204
122 182 206
122 182 206
122 183 204
125 182 201
139 191 205
110 159 173
90 139 154
125 176 195
134 185 206
134 186 208
118 170 194
126 178 202
127 181 205
127 181 207
127 181 207
127 181 207
127 181 209
127 181 209
127 180 211
129 180 207
130 177 193
117 164 174
106 152 167
131 178 194
130 177 197
133 181 204
124 171 197
134 184 209
130 180 207
130 180 207
130 180 207
130 180 207
132 179 209
132 179 209
132 179 209
132 179 209
133 180 210
131 180 210
131 180 210
130 180 207
130 179 209
130 180 207
131 178 206
131 178 206
129 176 204
129 176 204
129 176 204
128 175 203
128 175 203
127 174 200
127 174 200
128 174 198
134 175 195
133 171 190
134 171 189
142 178 194
157 189 204
172 202 213
182 209 220
188 211 219
180 199 206
186 204 208
182 196 199
166 178 178
163 172 171
176 182 180
189 193 192
191 197 193
195 204 199
185 196 190
198 209 205
173 184 180
184 194 195
208 219 221
193 207 210
97 112 117
101 118 126
153 171 181
168 187 201
143 165 178
91 173 213
93 172 211
94 172 210
95 169 206
98 166 203
102 166 202
109 167 204
115 169 205
115 165 198
118 164 197
120 165 194
121 165 192
120 164 189
119 164 187
118 163 186
120 161 181
133 166 183
137 169 182
140 172 183
144 174 185
143 173 184
146 174 185
154 182 193
164 191 202
158 182 192
170 194 204
172 195 203
172 192 201
174 194 203
170 190 197
168 186 196
174 197 205
158 187 195
165 195 203
167 197 205
161 191 199
155 185 195
153 183 193
149 182 191
145 178 187
143 177 187
138 174 186
132 170 183
131 169 182
131 170 185
130 172 188
128 170 186
124 167 184
129 175 191
129 176 194
129 177 197
128 176 196
124 175 196
121 173 195
121 173 197
120 174 200
120 176 203
116 175 205
114 175 206
114 177 210
117 180 215
117 181 217
117 181 217
116 180 215
115 179 206
118 182 207
123 184 212
121 182 211
117 178 209
115 174 208
115 173 210
115 173 210
129 185 222
123 179 214
122 178 211
119 176 205
114 174 198
124 185 204
128 189 207
121 177 194
134 176 192
146 181 200
140 171 192
139 167 189
136 161 183
147 165 185
125 138 154
151 161 170
231 237 237
230 235 228
231 235 221
232 236 221
232 239 223
233 239 225
231 239 228
227 237 228
220 227 219
228 240 230
220 236 226
226 246 235
202 224 212
214 234 222
226 240 225
228 235 219
243 240 221
243 232 212
244 229 208
245 228 208
237 224 205
223 216 198
217 214 199
220 217 202
232 220 206
245 232 216
247 235 221
245 235 223
245 239 227
235 233 221
228 230 219
234 237 226
243 249 239
229 237 226
227 235 222
228 236 223
225 231 217
228 235 219
234 241 225
232 234 220
230 224 210
234 226 213
169 166 151
138 142 125
158 171 154
132 154 141
113 144 136
145 184 183
140 185 191
126 178 192
125 182 202
126 186 210
119 181 206
117 181 208
118 184 208
117 178 196
121 169 173
92 133 135
102 145 152
138 184 199
137 184 204
120 170 195
126 177 206
133 187 215
130 186 213
126 184 208
127 187 211
124 184 208
118 175 202
122 179 208
128 185 215
126 176 199
160 199 206
112 146 147
109 146 154
139 176 192
138 179 201
134 178 205
137 182 213
122 171 201
133 183 210
128 178 203
128 178 201
135 183 205
136 182 205
131 176 199
129 171 196
131 172 200
133 177 206
131 175 204
132 176 205
135 179 206
132 176 205
128 172 199
135 176 204
146 187 215
133 175 200
134 176 201
136 176 201
138 178 203
139 179 204
139 180 202
139 180 202
142 177 196
147 174 185
149 169 178
172 192 201
177 196 203
193 212 219
190 207 214
195 212 219
178 193 198
166 181 186
169 184 187
177 191 194
183 197 198
183 197 198
183 194 196
188 199 201
196 208 208
184 196 192
189 200 194
193 204 200
188 199 195
192 202 203
206 216 218
192 201 206
152 163 169
78 91 100
85 102 112
154 172 184
149 169 180
96 174 212
97 175 213
101 175 212
105 173 210
107 170 205
112 168 203
117 167 200
122 167 198
124 165 193
130 167 193
135 169 194
138 173 193
144 177 194
150 183 198
157 190 205
165 195 206
169 194 199
177 198 201
184 205 208
188 209 210
189 209 210
190 208 208
196 212 212
201 217 216
194 208 208
202 214 212
200 210 209
199 210 206
209 218 215
209 218 213
209 215 213
213 224 220
203 219 218
203 222 220
202 220 220
198 218 217
200 218 218
203 223 222
202 222 221
195 216 217
191 215 217
186 211 215
179 207 211
174 202 206
169 198 206
163 193 201
155 185 195
147 181 190
137 174 183
134 174 184
133 173 185
130 172 186
130 173 189
129 175 191
129 176 196
128 176 198
124 174 199
121 175 201
122 177 207
121 180 210
122 183 214
119 182 215
115 178 213
112 175 206
117 179 204
118 180 203
119 181 206
118 179 208
118 177 209
120 179 213
126 184 222
132 187 226
119 175 212
121 175 211
129 184 215
129 185 212
122 178 201
126 183 200
127 185 199
123 172 186
134 168 178
152 179 190
153 174 191
158 176 196
155 170 191
158 169 189
130 137 153
150 157 165
232 236 237
231 236 229
230 236 222
230 237 221
232 239 223
232 238 224
231 239 226
229 237 226
228 233 226
234 241 233
220 233 224
223 240 232
207 228 219
229 247 235
235 246 232
234 235 219
228 215 196
217 195 174
202 174 152
195 164 143
191 164 145
188 169 152
192 180 164
201 189 173
204 182 168
211 188 172
213 191 177
223 207 192
245 233 221
251 245 233
237 235 223
223 225 214
228 234 224
225 233 222
233 241 228
237 245 232
231 237 223
231 238 222
238 242 227
238 239 223
252 240 226
197 184 168
155 148 129
145 144 123
129 137 114
128 145 126
141 168 153
132 164 159
139 180 184
127 173 186
126 178 199
127 183 208
120 180 206
121 185 210
127 193 215
131 190 204
117 162 159
101 137 133
113 153 155
140 182 194
136 181 202
129 176 202
131 182 213
127 182 213
121 178 207
117 177 201
122 183 204
124 185 206
123 181 203
130 188 212
135 191 218
132 180 200
132 166 167
105 132 127
114 143 147
143 177 189
140 176 198
137 177 203
144 187 219
138 183 214
133 180 208
130 178 201
133 180 200
141 187 203
147 188 206
147 185 204
148 184 206
151 187 211
152 188 214
152 189 215
157 193 219
161 197 221
160 196 220
155 191 215
150 186 210
150 185 207
155 190 212
154 189 209
154 186 207
152 185 204
150 183 202
148 181 198
148 179 197
152 178 191
174 189 196
172 182 184
188 198 200
185 195 197
193 203 205
179 190 192
182 192 194
167 178 180
181 192 194
184 195 197
189 200 202
191 205 206
188 202 203
182 196 197
183 197 198
188 202 202
202 214 210
197 208 202
188 199 195
172 183 179
170 179 178
192 200 202
204 212 215
192 201 206
89 99 108
70 83 92
124 141 151
137 155 165
107 172 204
107 172 202
110 171 200
112 169 198
115 166 195
120 167 195
127 169 194
134 170 194
147 179 200
154 185 203
164 191 208
168 194 207
170 197 208
174 201 210
183 207 217
191 214 220
196 217 218
201 221 219
207 226 224
207 226 224
208 224 223
210 226 223
214 229 226
219 231 227
227 240 233
227 238 230
218 229 221
216 226 217
227 237 228
228 238 227
226 233 225
228 238 229
229 240 234
224 237 230
217 229 225
212 227 222
219 231 227
222 237 232
219 234 229
211 227 224
212 228 225
210 229 227
210 230 229
211 231 230
210 231 234
206 230 232
201 225 227
196 221 225
192 220 223
184 213 217
174 203 207
164 195 200
156 189 198
148 182 192
139 175 187
132 172 184
133 175 191
129 175 191
127 174 194
127 175 197
127 177 200
127 179 203
127 178 205
124 178 202
125 180 201
124 181 201
124 180 203
122 178 205
120 177 206
121 178 208
124 180 215
127 181 217
116 170 204
120 173 205
133 184 215
133 185 209
127 175 197
129 178 195
135 182 198
133 177 188
144 176 187
159 186 197
160 181 198
165 182 200
159 174 195
159 170 190
129 136 152
151 158 166
234 238 239
232 237 230
230 236 222
230 237 221
231 238 222
232 238 224
231 239 226
231 237 227
235 236 228
239 242 235
222 232 224
223 236 227
218 234 224
240 252 242
222 225 214
207 200 184
166 145 126
164 133 113
167 129 108
177 139 118
193 158 139
204 175 159
211 189 175
216 197 182
206 180 165
203 176 159
191 168 152
191 172 157
217 201 188
244 234 222
248 244 233
236 236 224
227 230 219
227 233 221
237 245 232
237 245 232
225 231 217
224 231 215
233 237 222
234 235 217
209 198 180
185 173 151
157 149 126
141 139 116
128 133 110
113 128 107
123 145 132
152 183 177
146 181 185
135 177 189
135 182 200
133 184 205
124 179 200
126 183 203
129 188 206
128 183 190
111 152 146
102 137 130
117 155 156
137 180 189
134 179 200
134 184 211
134 187 219
121 178 208
126 186 214
121 181 205
126 184 204
128 185 204
126 181 201
131 183 204
129 179 202
121 163 179
106 136 134
102 127 121
127 155 158
154 184 194
143 176 195
132 169 195
137 177 203
134 176 201
144 189 212
141 186 205
144 187 203
148 190 204
151 188 204
149 185 201
153 184 202
157 186 204
151 180 198
154 183 199
157 184 201
158 185 202
160 187 204
161 189 203
154 182 196
148 174 187
150 176 189
150 177 188
151 175 187
151 175 185
152 176 186
154 178 188
157 179 190
162 181 188
172 183 185
165 173 175
175 183 185
173 181 183
185 193 195
168 178 179
172 180 182
167 177 178
177 187 188
180 190 191
188 198 199
195 205 206
195 205 206
191 203 203
191 203 203
197 207 206
187 198 194
190 199 194
198 207 202
194 203 200
185 191 189
188 194 194
200 205 208
197 205 208
129 138 143
72 83 89
102 117 124
136 153 160
113 165 189
116 166 189
120 168 190
126 171 192
134 175 195
147 182 202
160 191 209
170 198 212
173 196 210
185 207 218
201 220 227
207 226 232
207 226 230
209 227 229
215 233 235
222 238 237
220 236 233
222 237 232
220 235 230
215 230 223
214 227 220
218 231 222
224 235 227
226 238 228
227 239 227
229 240 226
220 231 217
217 228 212
226 237 221
227 238 222
225 233 218
228 236 221
240 248 237
235 243 232
230 238 227
